#CODE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA1007062;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC1007064;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA1007064;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC1007065;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA1007065;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC1007067;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA1007067;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC1007068;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA1007068;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.45;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.45;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.45;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.46;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.46;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.47;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.47;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.48;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.48;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.49;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.49;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.50;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.50;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.51;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.51;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC110060;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA110060;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC110061;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIP110044;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210037;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210037;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC110044;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC3084;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210021;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210021;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB210021;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIP210021;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210022;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210022;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210023;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210023;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB210023;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB210030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTC210030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210031;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210031;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210032;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210032;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210033;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210033;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210034;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210034;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC210035;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA210035;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_approved_law;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_ignored_law;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
holding_ball;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCplot_events_CK2plus.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIPplot_events_CK2plus.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCplot_events_CK2plus.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIPplot_events_CK2plus.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_kidnap_liege_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_kidnap_character_title;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_kidnap_character_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_instigate_revolt_title;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_instigate_revolt_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_fabricate_treason_title;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_fabricate_treason_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_kidnap_liege_title;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.17;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.17;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.18;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.18;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.18;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCplot_events_CK2plus.18;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.19;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.19;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.20;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.20;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.20;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.21;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.21;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.2299;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.2299;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.24;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.24;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.2499;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.2499;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.25;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.25;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.26;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.26;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.2699;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.2699;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.28;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.28;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.29;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.29;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.30;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.30;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.31;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.31;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.33;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.33;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBplot_events_CK2plus.34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.35;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.35;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.36;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.36;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.37;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.37;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.38;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.38;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.39;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.39;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.40;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.40;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.41;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.41;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.42;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAplot_events_CK2plus.42;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCplot_events_CK2plus.43;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_50;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_50_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_100;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_100_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_200_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_400;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_400_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_600;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_600_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_800;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_800_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_1000;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
repay_loan_1000_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC64200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA64200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB64200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTC64200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD64200;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
executed_kin;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
attempted_murder_of_close_kin;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
attempted_murder_of_spouse;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
killed_vassal;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCdishonorable.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAdishonorable.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBdishonorable.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCdishonorable.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTDdishonorable.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCdishonorable.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAdishonorable.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP33;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP35;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
kidnapped_me;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_fabricate_treason_liege_title;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
plot_fabricate_treason_liege_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_spurned_CK2+;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIP190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTC190045;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD190044;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_150_transit;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_150_bed;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_150_hunting;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_150_carouse;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_150;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB_Plus_150;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_151;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_151;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_152;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP_KIDNAP1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP_KIDNAP2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CUSTOMTOOLTIP_KIDNAP3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_DECIDE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_DEMAND_TITLE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_DEMAND_VASSAL;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_IS_SET_FREE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_MURDER_DISCOVERED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_MURDER_DISCOVERED2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_MURDER_NOT_DISCOVERED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
KIDNAP_RELEASED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_215;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_215;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB_Plus_215;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTC_Plus_215;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD_Plus_215;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_216;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_216;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_217;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_218;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_218;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB_Plus_218;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_219;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_220;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_221;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_221;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB_Plus_221;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTC_Plus_221;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_222;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_223;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_224;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_224;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_225;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_225;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_226;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_227;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_228;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_229;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_230;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA_Plus_230;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_231;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC_Plus_232;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_kidnapped_kin;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
