skin_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTFimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTGimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTHimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTIimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTJimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTKimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTLimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTMimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTNimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTOimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTPimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTQimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTRimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTSimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTTimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTUimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTVimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTWimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTXimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTYimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTZimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAAimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTABimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTACimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAEimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAFimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAGimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAHimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAIimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAJimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAKimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTALimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAMimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTANimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAOimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAPimprisoned.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_WOLF;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_WOLF_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_SHADOWCAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_SHADOWCAT_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_SNOWBEAR;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_SNOWBEAR_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_DIREWOLF;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_DIREWOLF_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BROWNBEAR;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BROWNBEAR_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BOAR_TRAIT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BOAR_TRAIT_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_DOG;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_DOG_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BEYOND_WALL;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_EXECUTION_BEYOND_WALL_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_trial_by_seven;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_battle;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_trial_by_combat;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_melee;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_regency;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_rogue_kg;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_vs_rogue_kg;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_kingsmoot;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_duel_honour;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_battle_bloodrider;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_battle_bloodrider_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_excommunicated;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_kinslayer;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_crazy;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_good_knight;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_virtuous;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_chosen_by_rhllor;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_perfect_specimen;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_brilliant;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_incompetent;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_monster;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_nickname;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_very_ugly;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_very_strong;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_very_old;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_very_young;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_great_warrior;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_kingsguard;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_nightswatch;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_tyrant;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_dragon_rider;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_dragon_slayer;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_drowned;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_liberator;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_dragon_dreams;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_erudite;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_great_reaver;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_prestige;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_piety;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_popular;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_unpopular;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_prolific;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_barren;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_young;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_diplomacy;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_stewardship;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_martial;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_intrigue;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_learning;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_lunatic;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_drunkard;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_deformed;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_fair;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_ugly;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_dwarf;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_genius;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_smart;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_dumb;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_strong;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_weak;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_celibate;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_hedonist;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_deceitful;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_honest;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_craven;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_brave;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_ambitious;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_content;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_arbitrary;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_just;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_cynical;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_zealous;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_paranoid;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_trusting;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_cruel;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_elephant;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_tiger;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_fire_obsessed;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_master_warrior;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_fashionable;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_tall;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_authoritative;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_familyperson;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_stubborn;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_ruthless;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_honorable;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_favored_by_rhllor;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_viking;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_seducer;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_text_architect;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_DRAGONHORN;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
DEATH_DRAGONHORN_NO_KILLER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
